"40","1","U3","CPU CLOCK","Connector_Generic:Conn_02x07_Counter_Clockwise","Package_DIP:DIP-14_W7.62mm","~","","","","","","","","","",""
"41","1","U4","74LS07","74xx:74LS07","Package_DIP:DIP-14_W7.62mm","www.ti.com/lit/ds/symlink/sn74ls07.pdf","","","","","","","","","",""
"42","1","U7","Z80CPU-LCC","Zilog_z80:Z80CPU-LCC","Package_LCC:PLCC-44_THT-Socket","https://www.mouser.co.uk/datasheet/2/450/ps0178-19386.pdf","","","","","Zilog","Z84C00","","","",""
"43","1","U8","74LS245","74xx:74LS245","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/gpn/sn74LS245","","","","","","","","","",""
"44","2","U9, U22","74LS670","74xx:74LS670","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS670","","","","","","","","","",""
"45","1","U10","74LS74","74xx:74LS74","Package_DIP:DIP-14_W7.62mm","74xx/74hc_hct74.pdf","","","","","","","","","",""
"46","2","U12, U21","74LS688","74xx:74LS688","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/gpn/sn74LS688","","","","","","","","","",""
"47","1","U13","74LS164","74xx:74HCT164","Package_DIP:DIP-14_W7.62mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT164.pdf","","","","","","","","","",""
"48","1","U14","TL16C550CFN","TL16C550CFN:TL16C550CFN-Interface_UART","Package_LCC:PLCC-44_THT-Socket","","","","","","","","","","",""
"49","1","U15","74LS148","74xx:74LS148","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS148","","","","","","","","","",""
"50","1","U16","74LS373","74xx:74LS373","Package_DIP:DIP-20_W7.62mm","http://www.ti.com/lit/gpn/sn74LS373","","","","","","","","","",""
"51","1","U17","74LS07","74xx:SN74LS07N","Package_DIP:DIP-14_W7.62mm","www.ti.com/lit/ds/symlink/sn74ls07.pdf","","","","","","","","","",""
"52","2","U18, U19","DMA-PLCC-44-CMOS","Zilog_Z80_Peripherals:DMA-PLCC-44-CMOS","Package_LCC:PLCC-44_THT-Socket","","https://www.alliedelec.com/zilog-z84c4206peg/R1000052/","R1000052","6 MHZ Z80 CMOS SIO/2 , Z84C4206PEG Zilog Z84C4206PEG, 8bit Z8 Microcontroller, 6MHz ROMLess, 40-Pin PDIP","4.06","Zilog","Z84C4206PEG","692-Z84C4206PEG","https://www.mouser.com/Search/Refine.aspx?Keyword=692-Z84C4206PEG","6600766","https://uk.rs-online.com/web/p/products/6600766"
"53","1","U20","74LS175","74xx:74LS175","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS175","","","","","","","","","",""
"54","1","U24","74LS06","74xx:74LS06","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS06","","","","","","","","","",""
"55","2","U25, U35","GAL16V8","Logic_Programmable:GAL16V8","Package_DIP:DIP-20_W7.62mm","","","","","","","","","","",""
"56","4","U26, U34, U36, U37","GAL22V10","gal22v10:GAL22V10","Package_DIP:DIP-24_W7.62mm","","","","","","","","","","",""
"57","1","U32","ATtiny13-20PU","MCU_Microchip_ATtiny:ATtiny13-20P","Package_DIP:DIP-8_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/doc2535.pdf","","","","","","","","","",""
"58","1","U33","74HCT374","74xx:74HCT374","Package_DIP:DIP-20_W7.62mm","https://www.ti.com/lit/ds/symlink/cd74hct374.pdf","","","","","","","","","",""
